"ACTION" :52019,
"adf5f444-02e5-4502-b0f0-2d02c614b33f" :3,
"GROUP_SHA_TadpoledSkeletons" :2,
"GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling/ Merregon/ Flesh/ Astarion/ Lia/ Ikaron/ Hoarding Merregon/ Galem Meats/ Eugenie Kenridge/ Cal" :2,
"GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling/ Merregon/ Ormn/ Flesh/ Hoarding Merregon" :2,
"Doni/ Merregon/ GROUP_Animals, GROUP_Bugbear, GROUP_Civilians, GROUP_Constructs, GROUP_Daisy, GROUP_Demons, GROUP_Desire, GROUP_Dragons, GROUP_Dwarves, GROUP_Elves, GROUP_Gith, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_Guards, GROUP_HalfElves, GROUP_Halflings, GROUP_Hobgoblin, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Ooze, GROUP_Origins, GROUP_SmartUndead, GROUP_Tiefling, GROUP_Trolls, GROUP_Undead, GROUP_Vegetal/ Rat/ Hoarding Merregon/ GROUP_SHA_LastJusticiar_Rats/ GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling" :2,
"Merregon/ GROUP_SHA_LastJusticiar_Rats/ Liam/ Hoarding Merregon/ Cal, Danis, Dror Ragzlin, GROUP_Act2_COL_NecromancerZombies, Lakrissa, Lia, Nickels, Nightwarden Minthara, Nimble, Wulbren Bongle/ Displacer Beast" :2,
"Distressed Patient" :2,
"Zealot Nadi" :2,
"fa45ff4b-27d6-45dc-85eb-488e5d3c6a77" :2,
"S_GOB_GoblinKing" :2,
"GROUP_Act1_GLO_ScratchFamiliar" :2,
"Black Gauntlet Ulova" :2,
"Fist Wayne" :2,
"Iron Consul Lo" :2,
"Iron Consul Jaxbock/ Ikaron/ Gauntlet Edwynna/ Fist Jepsen" :2,
"Fist Mîran" :2,
"Black Gauntlet Stijin" :2,
"Iron Consul Stalwart" :2,
"Doni/ Iron Consul Garmin/ Lakrissa/ Fist Magnolia/ GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling" :2,
"Jenniver Antilles" :2,
"Nemi Kallista" :2,
"Lord Jannath's Bodyguard" :2,
"Lord Portyr's Bodyguard" :2,
"Spargo Ovilliers" :2,
"Leucis Kallista" :2,
"Muzz" :2,
"Rudd" :2,
"Gipkins Jared" :2,
"Tonsure Bellagio" :2,
"Iados Kallista" :2,
"Otterdance Fenton" :2,
"Fist Diallo" :2,
"Lord Shattershield's Bodyguard" :2,
"Black Gauntlet Ignur" :2,
"Kristeen Hazel" :2,
"Scarpers" :2,
"Gleeful Clong" :2,
"Dandi Thistlepetal" :2,
"Black Gauntlet Aischa" :2,
"Black Gauntlet Greyward" :2,
"Queen Rhol, the Despoiler" :2,
"Dimples Backster" :2,
"Zindra Manne" :2,
"Black Gauntlet Mohlen" :2,
"Monsieur Chapeau" :2,
"Iron Consul Mian" :2,
"Fist Callaway" :2,
"Manip Cragbender" :2,
"Lord Portyr's Attendant" :2,
"Fred" :2,
"Fist Wearne" :2,
"Billigan Indigo" :2,
"Sammia Indigo" :2,
"Fist Lionel" :2,
"Blaze Savora" :2,
"Fist Rockbreed" :2,
"Torin Crysst" :2,
"Dannbo Indigo" :2,
"Watchman Ebber" :2,
"Watchman Fry" :2,
"Immortal Eternal Debtor" :2,
"bd0d230f-fa57-42fb-8e39-858ee093285d" :2,
"Fleer" :2,
"Captain Leafsong" :2,
"Dark Breaker Norya Baker" :2,
"Doctor Fairwise" :2,
"b8d9d7e5-dd97-4946-83e3-66ae22cd7a81" :2,
"Fist of Bane Bagdog" :2,
"Iron Consul Malik the Cruel" :2,
"Eefa Barlow" :2,
"Peetri Sname" :2,
"Hyrla Sname" :2,
"Fist Karoline" :2,
"Fist Aggralix" :2,
"Fist Olloa" :2,
"Fist Nateen" :2,
"Earno Diggums" :2,
"Moorino" :2,
"Courier Hara" :2,
"Burzenberg" :2,
"Fist Larche" :2,
"Fist Shargil" :2,
"Doober" :2,
"Markiza" :2,
"Gulster Boyes" :2,
"bd240ab2-013c-4160-b079-61edf84468a9" :2,
"Lyldara" :2,
"d3cf591e-387e-4f92-b7cd-8f52ae828023" :2,
"Rigg" :2,
"Fuschia Vineshoot" :2,
"Cashguard Artillerist Thamberg" :2,
"Rodondo Logg" :2,
"efdd95d8-3927-4621-9f3f-e8a2eecacc76" :2,
"Vinshent Fenteman" :2,
"Talli Armbrust" :2,
"Phoebelia" :2,
"Gardener Fillip" :2,
"a9bee6df-338e-4df2-a5b6-3a2f6fcebade;ecb818a4-d67d-4e7f-b917-552654a4cb61;3eef8b7b-f06e-4afb-b4c7-c21bb6dd0268" :2,
"Slumgullion" :2,
"Fist Magnolia" :2,
"Ayo Armbrust" :2,
"Bombasto" :2,
"Kevo Phogge" :2,
"Fist Moss" :2,
"6f9f0e92-4649-3cf0-3d5b-4666eea714ca" :2,
"Minsc/ GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling/ Chop/ Slack-Skinned Head/ Naaber/ Jaheira/ Grease Elemental" :2,
"Astoundo the Greater" :2,
"Fist Brottor" :2,
"47a3de7a-049b-462d-b526-60a178a649db" :2,
"Antinia the Goon" :2,
"Night Blade Nikolat" :2,
"Night Blade Vhornall" :2,
"Fist Elda" :2,
"Rectus" :2,
"Refugee Pharbz" :2,
"Ruffian Ormo" :2,
"Fist Ulinn" :2,
"Hapdim" :2,
"Salamander" :2,
"6646b63e-7185-4a07-8131-0858f1b92d8e" :2,
"d7c92c82-e297-41ce-bc08-ca36217d850e;a97a18f4-3dd9-4af9-84df-028ca82e41c5" :2,
"Wensleydale" :2,
"Tym Armbrust" :2,
"d22195db-099f-4d3e-ac4b-aaac82d0ba3b" :2,
"Big Clive" :2,
"Jarlath" :2,
"Byldrath" :2,
"34a066d0-17ce-4493-a030-6ec60fb1a24e" :2,
"Guard Vlomina" :2,
"Zita" :2,
"Flo Minsydel" :2,
"Fist Grassley" :2,
"Kravatt" :2,
"Saer Fleiner" :2,
"Varce Humbletood" :2,
"Delcan" :2,
"Cook Kameros" :2,
"f28f8cd6-dc57-434e-a3ac-ed13cd9ed952;500d7c8c-60a6-40c6-86b0-82db100b530e;8bfe6f21-58ed-4963-8f05-10991075e144" :2,
"Cashguard Artillerist Triava" :2,
"Fist Corlos" :2,
"Fist Arrinye" :2,
"d9014d4f-0b55-47e8-b551-f5cce041bd9c" :2,
"Bronte" :2,
"Meem Grayling" :2,
"Fist Nudelmann" :2,
"Fist Wizard Hartlebury" :2,
"GROUP_LOW_MinscHideout_SluiceGuards" :2,
"0035276a-8d9e-4e70-b9ba-d525b5ee2670" :2,
"Guard Hertvor Dremble" :2,
"4c42f14a-c99a-4ba0-891c-136bf7ed38bb;a4ef7429-bca0-4e2f-9aab-a4eff9ac95e9;8948bd61-52a0-41a0-99b8-bb6d4c301255;eb08e3f6-9059-498a-8125-1d9af24ee67f" :2,
"05a48f1f-1ee1-45aa-a587-750da7c6fbbb" :2,
"108ab1d1-e90d-4a6e-b693-bf528aa55b4d" :2,
"Fist Granitdatter" :2,
"Bust" :2,
"Mahrin" :2,
"c76d7d19-3d46-44e5-a914-80efc8cac4ea" :2,
"62add678-f00a-4603-8938-06ad25c03d18" :2,
"a17c356a-6e0c-4d2f-bcf6-58195d6c9edf" :2,
"031d3803-d87b-4a52-bf3d-75b6d7a03ded" :2,
"354fa496-7b3b-4ecd-a46e-7011faba22c2" :2,
"30ff3b73-fd30-4f26-bb8f-1256320add33" :2,
"9ff83d30-3dc9-4fde-b173-7cc83914baf6" :2,
"ab6b7142-2333-4b38-9506-fb3e72157145" :2,
"Hastar Biggs" :2,
"Black Hand of Bane" :2,
"a612de01-a750-491a-bacd-e09a67fc0de3;062ff971-d709-4f54-bb03-51c02844eacb;a4dc8e21-833c-4469-a72b-1969c688b8a4;52ede1c9-6caf-4f7a-8d97-984c0e90e9cf" :2,
"Cambion" :2,
"767e2e80-b340-4e0f-9a6c-fd7df92d6e9e;24c7e849-2ad6-414e-bc38-6ea3f358a80b" :2,
"ba34f54d-c3b0-4a72-b936-c44984ef2b40;4d7453d5-46d8-4ebd-806b-c346b52e223d;2405be53-e275-42a8-ad7c-b61e692c882f;bd8002d9-dc85-4fe3-b07a-08c9892f5171;ad8fa893-c3b2-4259-993c-d069815b3702;9a4f3e82-c6fb-4a16-a1a1-d62d4ba9c8ef;142dadb4-96c1-474f-aa57-9acfecb5947c;375692e9-48ba-47a7-9a94-0abdfb8bbd3b;48d7c293-1cee-4823-8ec6-fcf0828a7237;da429f13-abee-413e-b357-27dfbbe22bed;e4687c8e-047a-46a6-9b37-59371d45071f" :2,
"Forge Protector" :2,
"Noxious Myconid/ Mossy Myconid" :2,
"d5385cd0-f371-43dc-a0a2-50381fc50ea4" :2,
"Quelenna" :2,
"cf751b79-3e36-483b-9a4b-b5ef017a2d00" :2,
"Sentry" :2,
"300edf9c-c71a-43db-925e-a2953a4e6203" :2,
"Gerson the Bent" :2,
"0296a9f6-b2bc-46a0-8632-ba72679a36d3;774c78ed-1227-48f9-812e-aac0021c71bf;10a00987-1dbe-4540-aa34-e96976c7bac0;f3f416d1-b946-4019-95ba-7053f63dd776;3837d519-dc92-459c-ab2d-1eac0b208fc7;1fe911f8-c9c9-4405-83fa-d343d59c7be9;a955aea9-9040-4d4c-9264-e46e385dea94;bb9c82a2-7ed9-45ed-99b6-58f84520fb8c" :2,
"5bac0842-c1d4-4358-a85c-24ab745d0280;464986f1-67d8-4cb5-9aec-3db0a3924387;5d29ef38-4093-45a9-ace7-31f0c3ddc925;f0d71499-b3dc-47f2-aa5c-efc2e74f6053;1c9fd1dd-12bc-4b81-acb8-9eef54174c55;89b0002d-46b8-478c-b1d6-47b689828f1a;6687f78f-5d6a-40d4-8cfd-2b972dacde3c;8fb035b6-a67f-4b7d-a09e-126afafe48c1;fcbb04a8-f4e6-4065-901c-1a4a708ccd54" :2,
"Tracker Fezk" :2,
"Tracker Tizg" :2,
"Sharp-Eye Nozk" :2,
"Sharp-Eye Raagg" :2,
"Polma" :2,
"Klaw" :2,
"Warrior Huk" :2,
"Teghun" :2,
"Vatas" :2,
"Kavil" :2,
"233bfded-acec-c87f-337c-1c3db059096b" :1,
"fb9095d7-e399-4cdb-b90a-e4dba3451882;f4ef2c8e-02fd-4382-a395-4bebc674881d" :1,
"ef609a8e-08bf-4648-bbb4-380a7f4bc887;c6dfb2aa-809f-4b3e-8b32-968c10184ec3;ce089a64-1a91-4ab0-ac71-a2712680780d" :1,
"2af0542e-8e2c-4c85-8913-98bf0aee0c07" :1,
"b9f6bb1e-f4cd-4bb3-a7f0-80aad9bae8c8;ef609a8e-08bf-4648-bbb4-380a7f4bc887;ce089a64-1a91-4ab0-ac71-a2712680780d;71c140fa-0ebd-4f36-8728-6e28a445a6ff" :1,
"9bebec18-ca66-42e9-abce-8d6a5f9d2a1b;c6dfb2aa-809f-4b3e-8b32-968c10184ec3;25e154f6-d762-4bea-862e-98c48d7ebe3e" :1,
"8c40d13b-28c0-4f6d-967f-5ca73c3c3299" :1,
"a937b027-e410-481f-8462-a1978da4ea27" :1,
"2db9b358-da71-4987-ba21-4c519e08d3d5" :1,
"GROUP_Guards" :1,
"f986110c-7451-417a-89e2-b2628e200c4d;50eed113-2a6a-469d-ba8e-a9fd44be681b;c9c185bb-ca0d-46b7-b0da-bf6364a96e15" :1,
"2c76687d-93a2-477b-8b18-8a14b549304c;58a69333-40bf-8358-1d17-fff240d7fb12;3ed74f06-3c60-42dc-83f6-f034cb47c679" :1,
"d0187724-c0e2-4019-a01d-a03ee8153f1b;dd9178e7-1e3f-43bc-8a38-666dfcac7d0c;11337af0-6a57-426b-a820-c4b00923dd54;896b016f-3bb1-dabe-2916-1f653f798295;23129d6c-8d39-4a4c-a4f6-cfc6637b597c;44d09b0b-0568-456c-b18d-559a0a3f981d;c9a7d921-bef0-4829-8792-d48c529daee5;25721313-0c15-4935-8176-9f134385451b;4fbd62e8-a486-471e-8a65-00966b058dd5;2d70edbf-1a70-4047-8099-48f3e75d93bf" :1,
"9a2cc5e7-f5dd-0b50-3051-14f0f829dff3" :1,
"af638a20-e3b0-449d-aea4-42f9c44a0a3c" :1,
"c82e2241-e072-4c94-a926-f63096fdf058;4b20c9c6-be85-43ea-975a-213fa34ad0b3;20245c98-de91-4812-b648-3e7a05a8a2b5;b5e6f2dd-3756-49cb-8b3b-6e9c88aa9beb;0638d68d-71a9-4ca2-8650-a536a6fb367c" :1,
"Bug Bludgeon" :1,
"641ec497-4208-4f57-a01b-40c9997edfae" :1,
"44b0baf1-84e8-4a67-bf45-81ee304bc731;8d411482-4c7b-419a-ade1-00571a55cd25" :1,
"b3ebb78f-2102-496a-b277-27ac214a88ca;7867564d-583d-4558-a927-1508ea61cf75;ba5b21ad-bcc4-407c-85a3-f0448a7094b5" :1,
"9bc90704-dda4-244a-2f89-26f7470ed54d;fe80d0b0-8e03-427c-a954-0491f1af07a5;fcc5f759-3d1a-4088-99d5-a99b4838b285;3d751bf0-8a47-4855-9392-cab6aad7e89e;dedfc55f-cde9-4fa9-9566-8670b0c3e324;93636b10-874e-a985-3c79-4ca9a5953687;f5cc68da-6a71-48f5-a2d6-a3c32f858d18;ed12e346-30d9-4d78-8930-b4f5b09414dc;add5addb-5b80-e30a-c455-19f4a7169256;11c9e4ad-6b39-c107-8b74-263094040c33;b0b39454-2bf3-d2cd-04e2-0c5cb500e982;4bdd9996-42f7-47dc-9a2b-1d9bfa2e738f;6e51f2eb-9fdf-4f95-a66b-7043e700795b" :1,
"b8f6967a-324f-d295-17d7-a6087ebe79a9" :1,
"1029999e-41d0-4f10-88c1-fa2f5718a609" :1,
"cfbd3cd2-3723-4672-a870-1dcb9f1071cb" :1,
"Thuldra Thuldrin" :1,
"19922ba5-ff79-4a45-b7d0-861ff6c3abdb" :1,
"GROUP_Act3_WYR_FlamingFistCriers" :1,
"2df4c38e-db78-4a08-b78f-68882ef55a6c;e93fa1a6-9999-45a9-9a91-3e7dc00908c1;e572c6d1-3330-46fd-9ecc-da318f499956" :1,
"d8fbe495-9eb1-4e64-8c9b-20157027f0d5" :1,
"9861ef0e-1223-4b78-be37-d396a3d079bc" :1,
"9913c4f8-c5bf-42dd-99a2-17ab4af24ebf" :1,
"Zhent Half-Elven" :1,
"fc7f9f4a-8216-4ef7-b9b4-4e4e214cefe5" :1,
"Hellrider Paladin" :1,
"Ironhand Grenadier" :1,
"1a6afb45-5adc-43ce-961b-93d0a8e3475e" :1,
"b0df8098-dc4b-4f98-aea3-91bc106ad322" :1,
"ffc5bec1-be4d-4f4b-88b6-02c6c6800b6d" :1,
"c6245802-72a4-483b-ba86-51f06aad0647" :1,
"47c212eb-1cfb-4e2b-803f-03aa65e0a178" :1,
"Harper Lymn/ Harper Lassandra/ Harper Archer" :1,
"f5d143e6-abf4-41a4-b4fc-6e0cc4000856" :1,
"51d9a5c5-5f12-4dfe-9fdf-a67cafb828c3" :1,
"d0169cf1-1aa2-40a2-81e9-ab6d0ea133ca" :1,
"c6d06422-0376-4f3a-ba67-58b36f91468d" :1,
"249ab374-3062-4779-8d33-e778c265951b" :1,
"3cb8ce5c-1fac-4426-bf23-a7889d020cc8" :1,
"Spectator" :1,
"24121be6-f4fd-4199-b7e0-7787cf93c9fe" :1,
"82242af5-2273-4804-9d97-975eeb1d9ec4" :1,
"656204d5-b5e4-48ac-b905-8c73b27ccae4" :1,
"Watcher Guardian" :1,
"Inquisitor of the Absolute" :1,
"7d620a11-1fd8-4a02-b0fb-524da0658f36" :1,
"890ee459-4366-42c8-81c7-8f9886f76849" :1,
"d4745b04-7fc4-4356-be8e-f333c2560160" :1,
"Warlock Greez/ Warrior Jawn/ Sharp-Eye Sneem/ Goblin Brawler" :1,
"Nightwarden Minthara/ Za'krug/ Tracker Azak/ Shadowheart/ Sapper Gald/ Nere/ Jaheira/ Halsin/ Goblin Tracker/ Goblin Devout/ Devout Wasp" :1,
"Goblin Boss" :1,
"GROUP_Act3_WYR_FlamingFists_Combat/ Fist Defender" :1,
"Zealot of the Absolute" :1,
"a511b7e5-af63-4916-b568-afac5958691e" :1,
"e2688912-cff9-45af-9e18-9b92f60e613d" :1,
"c5b4bd6d-4dca-4f31-9e8b-5b750f034957" :1,
"40c7e0ff-b89e-4141-a1bd-7993de1a7fcf" :1,
"GROUP_Act3_LOW_WaterQueensHouse_Waveservants" :1,
"Umberlee" :1,
"45363091-3cba-4e8a-b31a-bf4f67c0d9d1" :1,
"caf93916-6e88-4a3d-a7b0-d621761b052c" :1,
"875f07b0-485a-4b26-b4d0-0a379c53af2c" :1,
"d38afcc4-59f0-a92f-b3ca-306b9909e167" :1,
"Fist Hagedorrn" :1,
"Fist Equidna" :1,
"5fc97486-db32-4f6a-b0c0-521684874b62" :1,
"2f3abd2e-7ec9-1efb-27cf-78760547f485" :1,
"Black Gauntlet Uva" :1,
"9f40425a-aa24-4051-8b22-5ccb15a3dfba;f699d950-c10b-424d-98d2-cdce112a3313;d861fb4a-f98c-416a-88a5-a07525b62554;ecba853d-f96a-4252-912e-3bf030b10482;912002e8-480d-4039-a75d-fb2e2796976d;da3dafe4-f014-41e1-8dfe-56670ac9fd0a;7d8d9cb0-eb53-402b-a5a7-e8878da2427f" :1,
"9d556b37-ea56-43ce-907f-a42505959279" :1,
"Night Blade Vrylda" :1,
"839e5ee7-1793-4a43-9e91-6da575e188ac" :1,
"892c9650-c631-4978-a728-0de7ba5ff229" :1,
"96ee5c49-f45d-4657-b43d-fe7f4e74aab4" :1,
"07be9565-c22e-40f5-8130-e89c95a82345" :1,
"4da7002b-cb4e-471a-8e50-2dc682df5915" :1,
"d2ae7d67-eac4-4846-acec-3e02870f7538" :1,
"aaaf3494-d4b7-69c3-2f7b-b6eb40b7e5a0" :1,
"aab08fee-00e6-436e-a0f6-af0ae551b248" :1,
"Reaper of Bhaal Villiss" :1,
"8a6dcd47-9933-b43e-84da-5292efc303ec" :1,
"7ba14a70-ae26-42fd-81dd-cee4d18479dd" :1,
"858e4c3a-1575-44fa-9955-6ef6a96bff39" :1,
"Voodoo doll/ GROUP_Act3_LOW_HagSurvivors_VoodooDoll" :1,
"Ch'kk'ch" :1,
"Ooltheg" :1,
"Gondlemead" :1,
"Drarra" :1,
"8f8f545c-5718-47a1-9c3a-f23d10b4e5ab" :1,
"GROUP_Act3_LOW_BhaalCultists" :1,
"Familiar Voice" :1,
"Strange Apple" :1,
"GROUP_ZombieBeggars" :1,
"Veteran Gish Ghush'ins" :1,
"GROUP_Civilians" :1,
"fb1dab19-74d5-0352-7976-977bf9a90277" :1,
"Farslayer of Bhaal Ghislev" :1,
"Fist of Bane Volgu Drak" :1,
"Fist of Bane Hyrriet" :1,
"a143e5c7-bad9-423f-8a95-30d604d5d90b" :1,
"Hidden Voice" :1,
"e26f0c19-6185-43a7-b7f7-7155b936c59c" :1,
"Kobold Inventor" :1,
"GROUP_Act1b_CRE_Kobolds" :1,
"df843052-358f-487e-a3e2-8dafa0aaf6a6" :1,
"GROUP_ORI_SoundsLikeShadowHeart" :1,
"99b01e7f-ff4b-4b55-b275-dd0d02c08a0e" :1,
"4007a88a-1bae-41a1-9b6c-64ec44d5f0a4" :1,
"High Gish'ra Ghik'lir" :1,
"d991dc30-12dd-4d60-8d26-3ef8c1df1c90;ffea4fc1-9a32-45fb-bc18-7c98897aa715;b6fe852b-a5ee-4e2b-859a-f498143d153f;ca9ed7ce-36fa-4b52-88d1-665ea5ffc2cf;569d2311-c98e-4e00-8926-fc0e607542e2;637a9577-1787-46a3-902f-2e2bf37bf13a;6e905dfb-b507-42d4-8af8-4df75255583e;3241c4b6-fd88-4818-a831-ade1b5502355" :1,
"47ed5f19-5289-485a-a031-95f7f32ce5c8;f3dbcf5d-c3f5-46bc-8401-782f731a3de8" :1,
"Tuffet/ GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling/ GROUP_ScryingEye" :1,
"356c9a7d-1f9d-4a51-8d9b-6908f16f7b7d;8f63a70b-93e1-4841-8dea-b1f1542fd3c1;50c17970-3683-4417-b4f3-bd1e117e3176;85e11906-83ea-4f2f-b5cb-f1e2a6710513;8a064abd-3582-4a32-a9f8-748ad60f63ca" :1,
"Hyena/ Bloated Hyena" :1,
"Bloated Hyena" :1,
"Scratch/ Hyena/ 'Barnabus'" :1,
"GROUP_Gnolls" :1,
"4bae156f-e1a1-4190-b6fa-84dac624c913;48b99fd9-f34e-4c11-a1a6-435ea6ef1c80;5791727f-ace8-4b04-973a-cdf1f02f4984;646a4195-4091-4dc9-81e1-cff2604f3911" :1,
"2dd2a840-35ff-4ed6-bf43-f9aae0e69c32;5ff28d97-e070-4805-a856-3112df670e1f" :1,
"fcc5f759-3d1a-4088-99d5-a99b4838b285;93636b10-874e-a985-3c79-4ca9a5953687;06bf05c5-216b-4eaf-91f5-8f1dd3d57f30" :1,
"6b07558b-09ef-449c-8dd2-b0c2cbe809f1;d09aecce-fad1-4aa8-9c40-c370a0ac8835" :1,
"863cf30d-9cda-4346-bd05-f38b6b98c88a;5e69ce97-2bd4-4216-a014-c5671dcd4238;c30cc0b0-2a59-4227-89f7-5223bd9d1ca1;5e83f3b3-21ac-4de3-94b7-ab43ca3efb3c" :1,
"2243e892-f360-44cf-b2ef-90364059dd22" :1,
"891b68b5-5bf9-385c-03e4-fe7fb99f0b63" :1,
"Mind Master Kettel" :1,
"Bonna" :1,
"Jerris" :1,
"Hurk" :1,
"2960b273-d78c-4e7d-9f44-649be3bafbe1" :1,
"c6ef4eea-fd50-2b8a-41c8-0fdbad366d67;8f730d40-11a5-4e4e-923a-d98c6e61c70a" :1,
"Richly Adorned Sarcophagus" :1,
"538e38b9-e3a4-452a-8369-60eb1fe8c40d;0f4300f6-0e1e-4d6c-a582-5da588d64ea7;b5c913f9-f081-45bd-8e95-e34d0735b645;fa1a1fbd-2152-40e4-b53d-29e95d54279e" :1,
"Wren" :1,
"Pinta" :1,
"fe80d0b0-8e03-427c-a954-0491f1af07a5;fcc5f759-3d1a-4088-99d5-a99b4838b285;3d751bf0-8a47-4855-9392-cab6aad7e89e;dedfc55f-cde9-4fa9-9566-8670b0c3e324;ed12e346-30d9-4d78-8930-b4f5b09414dc;4bdd9996-42f7-47dc-9a2b-1d9bfa2e738f;6e51f2eb-9fdf-4f95-a66b-7043e700795b" :1,
"e1fda08b-45d4-41db-84b5-20e9931ba5af;94e865e9-790d-4633-a378-8fb50832b5e9;3b92c689-6024-4446-a6c9-584e9e8d77ca;540ddc1f-42c6-4347-ba03-b3cf3d3942ab;6644185d-385e-4dfc-973c-bb854cbfd540" :1,
"Zevlor/ Sentry/ GROUP_ZarielCultists/ GROUP_ACT2_HAV_FlamingSpyTransformHarpers" :1,
"Warrior Kramp" :1,
"8d6242fb-1874-422c-b4a4-19dc430b1ccd;01118246-017c-43cd-87d0-b18fc3a846c9;39e1df33-1020-42a8-bd9d-2e43555dfbc0" :1,
"f3f416d1-b946-4019-95ba-7053f63dd776;774c78ed-1227-48f9-812e-aac0021c71bf;bb9c82a2-7ed9-45ed-99b6-58f84520fb8c;0296a9f6-b2bc-46a0-8632-ba72679a36d3;a955aea9-9040-4d4c-9264-e46e385dea94;10a00987-1dbe-4540-aa34-e96976c7bac0;3837d519-dc92-459c-ab2d-1eac0b208fc7;1fe911f8-c9c9-4405-83fa-d343d59c7be9" :1,
"99a48b2b-05dc-42f8-86f1-65c26f9f13da;494cd83b-2621-4e95-8629-f9df17e1ae5a;3c59b547-7807-43cb-aad4-426467636dd1;289953c8-adef-434d-b88b-2f9262b78b1f;3247a67c-8b1c-4429-a3f7-3321e33fae54" :1,
"ccde6943-0165-4885-b888-b4e44c8054bc;720df859-7592-4f34-9000-1a2c0a313b94" :1,
"GROUP_BrandingGoblins" :1,
"GROUP_Act1_GOB_SpiderNest_Guards" :1,
"Merregon/ Rat/ Hoarding Merregon/ GROUP_SHA_LastJusticiar_Rats/ GROUP_Animals, GROUP_Bugbear, GROUP_Civilians, GROUP_Constructs, GROUP_Daisy, GROUP_Demons, GROUP_Desire, GROUP_Dragons, GROUP_Dwarves, GROUP_Elves, GROUP_Gith, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_Guards, GROUP_HalfElves, GROUP_Halflings, GROUP_Hobgoblin, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Ooze, GROUP_Origins, GROUP_SmartUndead, GROUP_Tiefling, GROUP_Trolls, GROUP_Undead, GROUP_Vegetal" :1,
"b6d8d44f-9cec-4cb5-bf92-b0b35cb1ae6c" :1,
"11337af0-6a57-426b-a820-c4b00923dd54;4b9818fa-cca6-4bad-b382-4c01334ef22a;f5cc68da-6a71-48f5-a2d6-a3c32f858d18;25721313-0c15-4935-8176-9f134385451b;afc5350d-dc9f-4808-b6ce-d7b1bb7c8229" :1,
"c1a1d9d2-d3b5-49fc-ad48-9312552c7caa" :1,
"GROUP_SHA_LastJusticiar_Rats/ GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling/ GROUP_Act1_FOR_BottomlessEttercaps/ Animated Armour, Animated Armour, Animated Armour, Animated Armour" :1,
"5bc43df4-6274-4b73-baed-c7f5268b2fc7" :1,
"dd1d4bcf-da0e-441a-b700-7273bad6579e" :1,
"5e0dd3f6-ca0f-4acb-ae0a-076afb1fe907" :1,
"dfd44248-1212-4eb9-a6b4-8d7335ad57f7;5a7d3c96-3b98-4601-85ba-67f6bea52959" :1
